['昵称', '评论', '时间']
['刘刘', '以前没看过漫威的电影，有点看不懂，但是觉得明明有那么多黑科技的东西，为什打架还是拿刀砍来砍去？', '2019-05-06 01:03:59']
['tattoo', '非常失望！！！！！！！', '2019-05-06 01:03:51']
['一日看尽长安花', '111111', '2019-05-06 01:03:48']
['HD_209458b.', '无聊到睡着 毫无亮点', '2019-05-06 01:03:32']
['GxH517165294', '不好看  太能扯了  我看睡着了', '2019-05-06 01:02:20']
['Chipmunk_AL', '万达效果不错！新建的还有点味道不过可以忍受。影片不如之前几部好看，不过我也不是妇联粉，体会不到那种情怀。还行吧', '2019-05-06 01:02:18']
['很久以前', '挺好的 时间三个小时 都没有困的感觉', '2019-05-06 01:01:25']
['uZO914087798', '超好看，惊奇队长超级帅。', '2019-05-06 01:01:01']
['iuK547255590', '史塔克牛逼 小蜘蛛牛逼', '2019-05-06 01:00:41']
['Blank.', '不错不错不错', '2019-05-06 01:00:20']
19
['Glenn', '非常值得一看', '2019-05-06 01:10:39']
['以终为始', '漫威！太震撼了！感人！', '2019-05-06 01:08:13']
['zzzzzzzZHAN', '漫威一个系列的结束\n留下了太多的回忆\n爱了', '2019-05-06 01:05:58']
['JamieC86', '很好看 必須要看', '2019-05-06 01:05:01']
['刘刘', '以前没看过漫威的电影，有点看不懂，但是觉得明明有那么多黑科技的东西，为什打架还是拿刀砍来砍去？', '2019-05-06 01:03:59']
['tattoo', '非常失望！！！！！！！', '2019-05-06 01:03:51']
['一日看尽长安花', '111111', '2019-05-06 01:03:48']
['HD_209458b.', '无聊到睡着 毫无亮点', '2019-05-06 01:03:32']
['GxH517165294', '不好看  太能扯了  我看睡着了', '2019-05-06 01:02:20']
['Chipmunk_AL', '万达效果不错！新建的还有点味道不过可以忍受。影片不如之前几部好看，不过我也不是妇联粉，体会不到那种情怀。还行吧', '2019-05-06 01:02:18']
['很久以前', '挺好的 时间三个小时 都没有困的感觉', '2019-05-06 01:01:25']
['uZO914087798', '超好看，惊奇队长超级帅。', '2019-05-06 01:01:01']
['iuK547255590', '史塔克牛逼 小蜘蛛牛逼', '2019-05-06 01:00:41']
['Blank.', '不错不错不错', '2019-05-06 01:00:20']
['xHI927941857', '前面看着竟然打了好多哈欠，（🤦\u200d♀️）好困的感觉😪个人感觉三好看点，不喜勿喷谢谢。', '2019-05-06 00:57:50']
20
['以终为始', '漫威！太震撼了！感人！', '2019-05-06 01:08:13']
['zzzzzzzZHAN', '漫威一个系列的结束\n留下了太多的回忆\n爱了', '2019-05-06 01:05:58']
['JamieC86', '很好看 必須要看', '2019-05-06 01:05:01']
['刘刘', '以前没看过漫威的电影，有点看不懂，但是觉得明明有那么多黑科技的东西，为什打架还是拿刀砍来砍去？', '2019-05-06 01:03:59']
['tattoo', '非常失望！！！！！！！', '2019-05-06 01:03:51']
['一日看尽长安花', '111111', '2019-05-06 01:03:48']
['HD_209458b.', '无聊到睡着 毫无亮点', '2019-05-06 01:03:32']
['GxH517165294', '不好看  太能扯了  我看睡着了', '2019-05-06 01:02:20']
['Chipmunk_AL', '万达效果不错！新建的还有点味道不过可以忍受。影片不如之前几部好看，不过我也不是妇联粉，体会不到那种情怀。还行吧', '2019-05-06 01:02:18']
['很久以前', '挺好的 时间三个小时 都没有困的感觉', '2019-05-06 01:01:25']
['uZO914087798', '超好看，惊奇队长超级帅。', '2019-05-06 01:01:01']
['iuK547255590', '史塔克牛逼 小蜘蛛牛逼', '2019-05-06 01:00:41']
['Blank.', '不错不错不错', '2019-05-06 01:00:20']
['xHI927941857', '前面看着竟然打了好多哈欠，（🤦\u200d♀️）好困的感觉😪个人感觉三好看点，不喜勿喷谢谢。', '2019-05-06 00:57:50']
['Loop', 'I love mavel 3000 times', '2019-05-06 00:53:10']
21
['zzzzzzzZHAN', '漫威一个系列的结束\n留下了太多的回忆\n爱了', '2019-05-06 01:05:58']
['JamieC86', '很好看 必須要看', '2019-05-06 01:05:01']
['刘刘', '以前没看过漫威的电影，有点看不懂，但是觉得明明有那么多黑科技的东西，为什打架还是拿刀砍来砍去？', '2019-05-06 01:03:59']
['tattoo', '非常失望！！！！！！！', '2019-05-06 01:03:51']
['一日看尽长安花', '111111', '2019-05-06 01:03:48']
['HD_209458b.', '无聊到睡着 毫无亮点', '2019-05-06 01:03:32']
['GxH517165294', '不好看  太能扯了  我看睡着了', '2019-05-06 01:02:20']
['Chipmunk_AL', '万达效果不错！新建的还有点味道不过可以忍受。影片不如之前几部好看，不过我也不是妇联粉，体会不到那种情怀。还行吧', '2019-05-06 01:02:18']
['很久以前', '挺好的 时间三个小时 都没有困的感觉', '2019-05-06 01:01:25']
['uZO914087798', '超好看，惊奇队长超级帅。', '2019-05-06 01:01:01']
['iuK547255590', '史塔克牛逼 小蜘蛛牛逼', '2019-05-06 01:00:41']
['Blank.', '不错不错不错', '2019-05-06 01:00:20']
['xHI927941857', '前面看着竟然打了好多哈欠，（🤦\u200d♀️）好困的感觉😪个人感觉三好看点，不喜勿喷谢谢。', '2019-05-06 00:57:50']
['Loop', 'I love mavel 3000 times', '2019-05-06 00:53:10']
['┈━═☆緈鍢是詠遠', '情怀而已！！', '2019-05-06 00:51:10']
22
['JamieC86', '很好看 必須要看', '2019-05-06 01:05:01']
['刘刘', '以前没看过漫威的电影，有点看不懂，但是觉得明明有那么多黑科技的东西，为什打架还是拿刀砍来砍去？', '2019-05-06 01:03:59']
['tattoo', '非常失望！！！！！！！', '2019-05-06 01:03:51']
['一日看尽长安花', '111111', '2019-05-06 01:03:48']
['HD_209458b.', '无聊到睡着 毫无亮点', '2019-05-06 01:03:32']
['GxH517165294', '不好看  太能扯了  我看睡着了', '2019-05-06 01:02:20']
['Chipmunk_AL', '万达效果不错！新建的还有点味道不过可以忍受。影片不如之前几部好看，不过我也不是妇联粉，体会不到那种情怀。还行吧', '2019-05-06 01:02:18']
['很久以前', '挺好的 时间三个小时 都没有困的感觉', '2019-05-06 01:01:25']
['uZO914087798', '超好看，惊奇队长超级帅。', '2019-05-06 01:01:01']
['iuK547255590', '史塔克牛逼 小蜘蛛牛逼', '2019-05-06 01:00:41']
['Blank.', '不错不错不错', '2019-05-06 01:00:20']
['xHI927941857', '前面看着竟然打了好多哈欠，（🤦\u200d♀️）好困的感觉😪个人感觉三好看点，不喜勿喷谢谢。', '2019-05-06 00:57:50']
['Loop', 'I love mavel 3000 times', '2019-05-06 00:53:10']
['┈━═☆緈鍢是詠遠', '情怀而已！！', '2019-05-06 00:51:10']
['NSi478677708', '太长了，前面睡觉，后面团战真的精彩，故事结局也不错，故事讲得很清楚', '2019-05-06 00:50:04']
23
['刘刘', '以前没看过漫威的电影，有点看不懂，但是觉得明明有那么多黑科技的东西，为什打架还是拿刀砍来砍去？', '2019-05-06 01:03:59']
['tattoo', '非常失望！！！！！！！', '2019-05-06 01:03:51']
['一日看尽长安花', '111111', '2019-05-06 01:03:48']
['HD_209458b.', '无聊到睡着 毫无亮点', '2019-05-06 01:03:32']
['GxH517165294', '不好看  太能扯了  我看睡着了', '2019-05-06 01:02:20']
['Chipmunk_AL', '万达效果不错！新建的还有点味道不过可以忍受。影片不如之前几部好看，不过我也不是妇联粉，体会不到那种情怀。还行吧', '2019-05-06 01:02:18']
['很久以前', '挺好的 时间三个小时 都没有困的感觉', '2019-05-06 01:01:25']
['uZO914087798', '超好看，惊奇队长超级帅。', '2019-05-06 01:01:01']
['iuK547255590', '史塔克牛逼 小蜘蛛牛逼', '2019-05-06 01:00:41']
['Blank.', '不错不错不错', '2019-05-06 01:00:20']
['xHI927941857', '前面看着竟然打了好多哈欠，（🤦\u200d♀️）好困的感觉😪个人感觉三好看点，不喜勿喷谢谢。', '2019-05-06 00:57:50']
['Loop', 'I love mavel 3000 times', '2019-05-06 00:53:10']
['┈━═☆緈鍢是詠遠', '情怀而已！！', '2019-05-06 00:51:10']
['NSi478677708', '太长了，前面睡觉，后面团战真的精彩，故事结局也不错，故事讲得很清楚', '2019-05-06 00:50:04']
['冷293', '还不错，就是屏幕有点暗', '2019-05-06 00:48:06']
24
['tattoo', '非常失望！！！！！！！', '2019-05-06 01:03:51']
['一日看尽长安花', '111111', '2019-05-06 01:03:48']
['HD_209458b.', '无聊到睡着 毫无亮点', '2019-05-06 01:03:32']
['GxH517165294', '不好看  太能扯了  我看睡着了', '2019-05-06 01:02:20']
['Chipmunk_AL', '万达效果不错！新建的还有点味道不过可以忍受。影片不如之前几部好看，不过我也不是妇联粉，体会不到那种情怀。还行吧', '2019-05-06 01:02:18']
['很久以前', '挺好的 时间三个小时 都没有困的感觉', '2019-05-06 01:01:25']
['uZO914087798', '超好看，惊奇队长超级帅。', '2019-05-06 01:01:01']
['iuK547255590', '史塔克牛逼 小蜘蛛牛逼', '2019-05-06 01:00:41']
['Blank.', '不错不错不错', '2019-05-06 01:00:20']
['xHI927941857', '前面看着竟然打了好多哈欠，（🤦\u200d♀️）好困的感觉😪个人感觉三好看点，不喜勿喷谢谢。', '2019-05-06 00:57:50']
['Loop', 'I love mavel 3000 times', '2019-05-06 00:53:10']
['┈━═☆緈鍢是詠遠', '情怀而已！！', '2019-05-06 00:51:10']
['NSi478677708', '太长了，前面睡觉，后面团战真的精彩，故事结局也不错，故事讲得很清楚', '2019-05-06 00:50:04']
['冷293', '还不错，就是屏幕有点暗', '2019-05-06 00:48:06']
['肚子饿你快来10', '好垃圾啊……这剧情除了穿越时空还是穿越时空，除了后面接近结尾的时候稍微好看一点……真的很垃圾。', '2019-05-06 00:47:07']
25
['一日看尽长安花', '111111', '2019-05-06 01:03:48']
['HD_209458b.', '无聊到睡着 毫无亮点', '2019-05-06 01:03:32']
['GxH517165294', '不好看  太能扯了  我看睡着了', '2019-05-06 01:02:20']
['Chipmunk_AL', '万达效果不错！新建的还有点味道不过可以忍受。影片不如之前几部好看，不过我也不是妇联粉，体会不到那种情怀。还行吧', '2019-05-06 01:02:18']
['很久以前', '挺好的 时间三个小时 都没有困的感觉', '2019-05-06 01:01:25']
['uZO914087798', '超好看，惊奇队长超级帅。', '2019-05-06 01:01:01']
['iuK547255590', '史塔克牛逼 小蜘蛛牛逼', '2019-05-06 01:00:41']
['Blank.', '不错不错不错', '2019-05-06 01:00:20']
['xHI927941857', '前面看着竟然打了好多哈欠，（🤦\u200d♀️）好困的感觉😪个人感觉三好看点，不喜勿喷谢谢。', '2019-05-06 00:57:50']
['Loop', 'I love mavel 3000 times', '2019-05-06 00:53:10']
['┈━═☆緈鍢是詠遠', '情怀而已！！', '2019-05-06 00:51:10']
['NSi478677708', '太长了，前面睡觉，后面团战真的精彩，故事结局也不错，故事讲得很清楚', '2019-05-06 00:50:04']
['冷293', '还不错，就是屏幕有点暗', '2019-05-06 00:48:06']
['肚子饿你快来10', '好垃圾啊……这剧情除了穿越时空还是穿越时空，除了后面接近结尾的时候稍微好看一点……真的很垃圾。', '2019-05-06 00:47:07']
['雪中\ue536悍刀行', '好看啊，很值得', '2019-05-06 00:47:01']
26
['HD_209458b.', '无聊到睡着 毫无亮点', '2019-05-06 01:03:32']
['GxH517165294', '不好看  太能扯了  我看睡着了', '2019-05-06 01:02:20']
['Chipmunk_AL', '万达效果不错！新建的还有点味道不过可以忍受。影片不如之前几部好看，不过我也不是妇联粉，体会不到那种情怀。还行吧', '2019-05-06 01:02:18']
['很久以前', '挺好的 时间三个小时 都没有困的感觉', '2019-05-06 01:01:25']
['uZO914087798', '超好看，惊奇队长超级帅。', '2019-05-06 01:01:01']
['iuK547255590', '史塔克牛逼 小蜘蛛牛逼', '2019-05-06 01:00:41']
['Blank.', '不错不错不错', '2019-05-06 01:00:20']
['xHI927941857', '前面看着竟然打了好多哈欠，（🤦\u200d♀️）好困的感觉😪个人感觉三好看点，不喜勿喷谢谢。', '2019-05-06 00:57:50']
['Loop', 'I love mavel 3000 times', '2019-05-06 00:53:10']
['┈━═☆緈鍢是詠遠', '情怀而已！！', '2019-05-06 00:51:10']
['NSi478677708', '太长了，前面睡觉，后面团战真的精彩，故事结局也不错，故事讲得很清楚', '2019-05-06 00:50:04']
['冷293', '还不错，就是屏幕有点暗', '2019-05-06 00:48:06']
['肚子饿你快来10', '好垃圾啊……这剧情除了穿越时空还是穿越时空，除了后面接近结尾的时候稍微好看一点……真的很垃圾。', '2019-05-06 00:47:07']
['雪中\ue536悍刀行', '好看啊，很值得', '2019-05-06 00:47:01']
['NeG763756337', '真不错，影片质量很高，儿子看的很开心', '2019-05-06 00:47:00']
27
['GxH517165294', '不好看  太能扯了  我看睡着了', '2019-05-06 01:02:20']
['Chipmunk_AL', '万达效果不错！新建的还有点味道不过可以忍受。影片不如之前几部好看，不过我也不是妇联粉，体会不到那种情怀。还行吧', '2019-05-06 01:02:18']
['很久以前', '挺好的 时间三个小时 都没有困的感觉', '2019-05-06 01:01:25']
['uZO914087798', '超好看，惊奇队长超级帅。', '2019-05-06 01:01:01']
['iuK547255590', '史塔克牛逼 小蜘蛛牛逼', '2019-05-06 01:00:41']
['Blank.', '不错不错不错', '2019-05-06 01:00:20']
['xHI927941857', '前面看着竟然打了好多哈欠，（🤦\u200d♀️）好困的感觉😪个人感觉三好看点，不喜勿喷谢谢。', '2019-05-06 00:57:50']
['Loop', 'I love mavel 3000 times', '2019-05-06 00:53:10']
['┈━═☆緈鍢是詠遠', '情怀而已！！', '2019-05-06 00:51:10']
['NSi478677708', '太长了，前面睡觉，后面团战真的精彩，故事结局也不错，故事讲得很清楚', '2019-05-06 00:50:04']
['冷293', '还不错，就是屏幕有点暗', '2019-05-06 00:48:06']
['肚子饿你快来10', '好垃圾啊……这剧情除了穿越时空还是穿越时空，除了后面接近结尾的时候稍微好看一点……真的很垃圾。', '2019-05-06 00:47:07']
['雪中\ue536悍刀行', '好看啊，很值得', '2019-05-06 00:47:01']
['NeG763756337', '真不错，影片质量很高，儿子看的很开心', '2019-05-06 00:47:00']
['ababakri', '非常好看的一部电影', '2019-05-06 00:46:55']
28
['Chipmunk_AL', '万达效果不错！新建的还有点味道不过可以忍受。影片不如之前几部好看，不过我也不是妇联粉，体会不到那种情怀。还行吧', '2019-05-06 01:02:18']
['很久以前', '挺好的 时间三个小时 都没有困的感觉', '2019-05-06 01:01:25']
['uZO914087798', '超好看，惊奇队长超级帅。', '2019-05-06 01:01:01']
['iuK547255590', '史塔克牛逼 小蜘蛛牛逼', '2019-05-06 01:00:41']
['Blank.', '不错不错不错', '2019-05-06 01:00:20']
['xHI927941857', '前面看着竟然打了好多哈欠，（🤦\u200d♀️）好困的感觉😪个人感觉三好看点，不喜勿喷谢谢。', '2019-05-06 00:57:50']
['Loop', 'I love mavel 3000 times', '2019-05-06 00:53:10']
['┈━═☆緈鍢是詠遠', '情怀而已！！', '2019-05-06 00:51:10']
['NSi478677708', '太长了，前面睡觉，后面团战真的精彩，故事结局也不错，故事讲得很清楚', '2019-05-06 00:50:04']
['冷293', '还不错，就是屏幕有点暗', '2019-05-06 00:48:06']
['肚子饿你快来10', '好垃圾啊……这剧情除了穿越时空还是穿越时空，除了后面接近结尾的时候稍微好看一点……真的很垃圾。', '2019-05-06 00:47:07']
['雪中\ue536悍刀行', '好看啊，很值得', '2019-05-06 00:47:01']
['NeG763756337', '真不错，影片质量很高，儿子看的很开心', '2019-05-06 00:47:00']
['ababakri', '非常好看的一部电影', '2019-05-06 00:46:55']
['？', '好看，不过没我想象的好看些', '2019-05-06 00:46:41']
29
['很久以前', '挺好的 时间三个小时 都没有困的感觉', '2019-05-06 01:01:25']
['uZO914087798', '超好看，惊奇队长超级帅。', '2019-05-06 01:01:01']
['iuK547255590', '史塔克牛逼 小蜘蛛牛逼', '2019-05-06 01:00:41']
['Blank.', '不错不错不错', '2019-05-06 01:00:20']
